race_id,race_name,race_date,race_pots_total,user_id,stable_name,gate_number,horse_id,horse_name,bloodline,generation,gender,rating,speed_rating,sprint_rating,endurance_rating,finish_position,finish_time,earnings,stake,profit_loss,odds,starting_points,points_change,ending_points,cpu_augment,ram_augment,hydraulic_augment,cpu_augment_triggered,ram_augment_triggered,hydraulic_augment_triggered,sectional_positions,state
709d69f1-6593-4da9-8be2-c579677d3570,The Zephyr Zone Sprint,2025-06-02 17:33:20+00:00,2417.2925,ceeacf37-697f-4861-b1d0-693106255560,Triple Bogey Ranch,1,c3cb754d-0bec-44ef-8e1c-82b3ae8d0802,Zippy Phobos,BUTERIN,3,FEMALE,3.0,,,,6,41.08178,0.0,67.95,-67.95,8.8,994,-17,977,GX-Core C,GX-Core R,GX-Core H,0,1,1,"[4, 4, 5, 6]",RACEPOOL
709d69f1-6593-4da9-8be2-c579677d3570,The Zephyr Zone Sprint,2025-06-02 17:33:20+00:00,2417.2925,ceeacf37-697f-4861-b1d0-693106255560,Triple Bogey Ranch,2,a92635a3-174d-4e91-a83f-f2ed41b3410b,Understanding Starship,NAKAMOTO,5,MALE,3.0,,,,8,41.34188,0.0,330.36,-330.36,12.0,994,-23,971,GX-Core C,GX-Core R,GX-Core H,1,1,1,"[5, 5, 3, 8]",RACEPOOL
709d69f1-6593-4da9-8be2-c579677d3570,The Zephyr Zone Sprint,2025-06-02 17:33:20+00:00,2417.2925,36537453-34c5-47a2-b5d9-e98a004bd853,Engel Farms Rebirth,4,b77678ff-f1a8-49a8-9876-aff6a3336bd4,Ebullient Blonde,NAKAMOTO,1,FEMALE,3.5,,,,1,40.66397,1613.33,680.59375,932.73625,10.5,994,55,1049,Darklight 100C,Midnight 100R,GX-Core H,1,1,1,"[2, 3, 2, 1]",RACEPOOL
709d69f1-6593-4da9-8be2-c579677d3570,The Zephyr Zone Sprint,2025-06-02 17:33:20+00:00,2417.2925,1569314e-acfa-46dc-b2b2-88c9aef2fff2,my stable name,3,aed697d9-dfc2-4156-b80b-f31d8aa80f0e,The Promised Bean,SZABO,4,FEMALE,3.5,,,,5,41.08077,181.833,680.59375,-498.76075,4.1,994,-14,980,Crimson C,GX-Core R,Crimson H,1,1,1,"[3, 2, 1, 5]",RACEPOOL
709d69f1-6593-4da9-8be2-c579677d3570,The Zephyr Zone Sprint,2025-06-02 17:33:20+00:00,2417.2925,10c37b00-32ff-4858-8925-dc8ae016f3c1,Stoneview Stables,6,7facad77-01c8-4074-8d0d-b77a0696a16b,Proud Parents,FINNEY,2,FEMALE,3.5,,,,3,41.02295,237.762,163.485,74.277,4.5,994,8,1002,Darklight 100C,GX-Core R,Crimson H,1,1,1,"[6, 7, 6, 3]",RACEPOOL
709d69f1-6593-4da9-8be2-c579677d3570,The Zephyr Zone Sprint,2025-06-02 17:33:20+00:00,2417.2925,97602a60-d924-4077-afee-95690ea76715,Blue Elder Racing,8,03e1369d-ce1b-4189-8eca-2970bb7e210c,Joyous Stylish,SZABO,5,FEMALE,3.0,,,,2,40.99899,384.3675,185.16,199.2075,7.8,994,17,1011,GX-Core C,GX-Core R,GX-Core H,1,1,1,"[7, 6, 4, 2]",RACEPOOL
e030d929-1a24-4214-b4cc-0085dccce0db,The Cloudscape Challenge,2025-06-02 17:34:40+00:00,3373.4302020894415,95a569d7-dbdb-494d-90b9-f891fdbaeb8c,Weaver Racing,3,c2c4d9aa-cde4-470b-8f3a-bf07ebaf22ef,Never a Chance,SZABO,4,FEMALE,3.0,,,,4,41.46603,80.01,114.75,-34.74,8.6,994,-6,988,Void C100,Void R100,Midnight 100H,1,1,0,"[6, 3, 4, 4]",RACEPOOL
e030d929-1a24-4214-b4cc-0085dccce0db,The Cloudscape Challenge,2025-06-02 17:34:40+00:00,3373.4302020894415,5d031caa-0bb9-4884-b836-7e2bef48f413,Mango Ice,4,4fad11af-d07c-4500-ae97-fade0392be75,Sparkling Eon,NAKAMOTO,1,FEMALE,3.5,,,,2,41.00009,138.24,57.6,80.64,2.7,994,17,1011,Darklight 100C,Crimson R,Darklight 100H,1,1,1,"[2, 1, 2, 2]",RACEPOOL
e030d929-1a24-4214-b4cc-0085dccce0db,The Cloudscape Challenge,2025-06-02 17:34:40+00:00,3373.4302020894415,348ab326-4f93-45c9-ae3d-0b7cda0dba0f,V-Breeding,6,59dbd04d-ee22-4364-ba93-3fe9329660c4,Prince Pretty,NAKAMOTO,0,MALE,3.0,2.5,4.0,3.0,7,41.75724,0.0,864.0432351213277,-864.0432351213277,16.0,995,-20,975,Crimson C,GX-Core R,GX-Core H,1,1,1,"[1, 5, 7, 7]",RACEPOOL
e030d929-1a24-4214-b4cc-0085dccce0db,The Cloudscape Challenge,2025-06-02 17:34:40+00:00,3373.4302020894415,e10747c4-0569-4aac-b71b-0353b69729bf,🍀🍀🍀 LuckyJacks 🍀🍀🍀,1,06d6d4a3-b472-40ef-b898-7a872d22b6c9,G I Z A,BUTERIN,1,MALE,3.0,,,,5,41.58144,84.48,185.15,-100.67,19.0,994,-14,980,Crimson C,Crimson R,Midnight 100H,1,0,1,"[7, 7, 3, 5]",RACEPOOL
e030d929-1a24-4214-b4cc-0085dccce0db,The Cloudscape Challenge,2025-06-02 17:34:40+00:00,3373.4302020894415,55618833-7a2a-4a2f-bea9-db003747c644,⭐ ASR Racing ⭐,7,13db1d53-a7b1-4235-bda3-bd411a04aa4c,Deserted Connection,FINNEY,0,FEMALE,3.5,3.5,3.5,2.5,6,41.74866,339.6514950920592,525.2927296153549,-185.6412345232957,16.5,995,-17,978,GX-Core C,Midnight 100R,Midnight 100H,1,1,1,"[8, 8, 8, 6]",RACEPOOL
e030d929-1a24-4214-b4cc-0085dccce0db,The Cloudscape Challenge,2025-06-02 17:34:40+00:00,3373.4302020894415,30414f26-7334-451e-be00-b6cf4e0142ff,QLD Racing Club 🇦🇺,2,613b0b8b-b8fe-4e89-be13-15354e9212ee,Bright Walnut,BUTERIN,4,FEMALE,3.0,,,,8,42.13939,0.0,346.05,-346.05,10.0,994,-23,971,Midnight 100C,Darklight 100R,Darklight 100H,1,1,1,"[4, 4, 5, 8]",RACEPOOL
e030d929-1a24-4214-b4cc-0085dccce0db,The Cloudscape Challenge,2025-06-02 17:34:40+00:00,3373.4302020894415,e460f23f-191b-4ef4-8152-f7cf97c652d6,Cadet Racing 🏇,5,0abc237c-7031-4b40-9dc6-c9291d289db9,Divot Stomping,SZABO,2,FEMALE,3.5,,,,3,41.0151,1546.2717025345198,864.0432351213277,682.2284674131921,3.2,994,8,1002,Darklight 100C,Void R100,Darklight 100H,1,1,1,"[5, 2, 1, 3]",RACEPOOL
e030d929-1a24-4214-b4cc-0085dccce0db,The Cloudscape Challenge,2025-06-02 17:34:40+00:00,3373.4302020894415,200fb258-b750-4990-b727-4a01591af8df,Super Sonic Stables,8,5f2f5ce1-1912-4533-96ed-e118c69fb885,Unequaled Leather,BUTERIN,0,FEMALE,3.0,2.0,4.0,3.0,1,40.97277,1184.7770044628624,416.5010022314312,768.2760022314312,17.5,995,55,1050,Midnight 100C,Crimson R,Void H100,1,1,1,"[3, 6, 6, 1]",RACEPOOL
204bcbf2-9cf4-4325-995b-86f0678dd511,Nightshade Mirage Race,2025-06-02 17:36:00+00:00,3333.964505307388,201b0433-31b8-4192-9ed8-45332d6aef71,Circle A racing,2,52c1f30d-b120-4992-aa33-01ed91523364,MuleBreath,SZABO,1,FEMALE,3.0,3.0,3.0,2.5,5,41.34468,387.09074019160903,424.0508388734166,-36.96009868180757,26.0,995,-14,981,GX-Core C,GX-Core R,Midnight 100H,1,1,1,"[3, 1, 3, 5]",RACEPOOL
204bcbf2-9cf4-4325-995b-86f0678dd511,Nightshade Mirage Race,2025-06-02 17:36:00+00:00,3333.964505307388,af186f26-12a6-47d0-bc68-5665df9f64fe,Revengeance Machines,6,3b181a2f-342b-4933-b7c7-ebce28bb0ba4,Viola,FINNEY,2,MALE,3.0,3.0,3.5,3.5,2,40.86597,0.0,0.0,0.0,4.8,995,17,1012,GX-Core C,GX-Core R,GX-Core H,1,1,1,"[6, 5, 2, 2]",AWAITING_RETIREMENT
204bcbf2-9cf4-4325-995b-86f0678dd511,Nightshade Mirage Race,2025-06-02 17:36:00+00:00,3333.964505307388,3fd5634b-03a0-46ac-b16e-4e7ef66af919,All the Queen's Horses,7,885f375d-5dc2-4ada-ad1e-28e3ded01932,Too Furious,FINNEY,2,FEMALE,3.0,2.5,3.5,,4,41.19383,156.7915247249064,111.993946232076,44.7975784928304,12.0,995,-6,989,GX-Core C,GX-Core R,Midnight 100H,1,1,1,"[7, 7, 8, 4]",RACEPOOL
204bcbf2-9cf4-4325-995b-86f0678dd511,Nightshade Mirage Race,2025-06-02 17:36:00+00:00,3333.964505307388,ed31f458-69b6-485d-b1ae-90fb601b4779,Bunny Ranch,3,b7d1d8df-3df3-472a-8ef3-21ae39bc5fc7,Unselfish Caramel,BUTERIN,2,FEMALE,3.0,2.5,3.5,3.0,6,41.3665,283.7258434203399,459.98356674110283,-176.25772332076292,19.5,995,-17,978,Midnight 100C,GX-Core R,GX-Core H,1,1,1,"[1, 2, 5, 6]",RACEPOOL
204bcbf2-9cf4-4325-995b-86f0678dd511,Nightshade Mirage Race,2025-06-02 17:36:00+00:00,3333.964505307388,a8ae0966-4552-4a71-bc8f-7207e84d604b,cryptidRacing,1,73ea2039-5116-4f15-9dd6-6e05314cc4c7,Level Up,BUTERIN,1,FEMALE,3.0,2.5,4.5,3.0,7,41.5046,0.0,172.517554086927,-172.517554086927,18.5,995,-20,975,Darklight 100C,Crimson R,GX-Core H,1,0,1,"[4, 4, 7, 7]",RACEPOOL
204bcbf2-9cf4-4325-995b-86f0678dd511,Nightshade Mirage Race,2025-06-02 17:36:00+00:00,3333.964505307388,47396df5-6862-4ec0-89a1-016b2d5d26d9,McGuineas Racing,8,d8f6e376-dc27-4c7b-8add-9de55957c324,Much Obliged,SZABO,3,MALE,3.5,3.5,4.0,,3,41.03517,2059.0314518137175,1017.48797101347,1041.5434808002476,1.9,995,8,1003,GX-Core C,Void R100,Midnight 100H,1,1,1,"[8, 8, 6, 3]",RACEPOOL
204bcbf2-9cf4-4325-995b-86f0678dd511,Nightshade Mirage Race,2025-06-02 17:36:00+00:00,3333.964505307388,191a93d4-e3b2-4ff6-b236-823826ec4880,NO VANITY🏴‍☠️🕯️,4,40ae2224-60b7-4d7c-b5b1-c5297ff4211a,Bad Spending,BUTERIN,1,FEMALE,3.0,2.5,3.5,4.0,8,41.53275,0.0,1017.48797101347,-1017.48797101347,9.6,995,-23,972,Darklight 100C,Crimson R,Darklight 100H,1,0,1,"[2, 3, 4, 8]",RACEPOOL
204bcbf2-9cf4-4325-995b-86f0678dd511,Nightshade Mirage Race,2025-06-02 17:36:00+00:00,3333.964505307388,4785e96e-3f48-4ebb-bdfe-a485f41770d6,🏇The  Ravens Ranch🏇,5,9a093de7-9f81-414b-8bd7-70d19479b4f5,Agreeable Valley,NAKAMOTO,3,FEMALE,3.0,2.5,3.5,2.5,1,40.6077,447.3249451568153,130.44265734692578,316.88228780988953,17.0,995,55,1050,Midnight 100C,Crimson R,Crimson H,1,0,1,"[5, 6, 1, 1]",RACEPOOL
5c255e8e-403e-41a5-bbd2-c4a738f1dbe4,Five Reef Circuit,2025-06-02 17:37:20+00:00,3312.4554087931697,dc54ea94-47a0-4178-85c2-8d13ee060f93,Hill Top Hooves,2,af91a9c8-f7f4-4cf2-92b7-7f38fb5c215c,Adventurous Larissa,FINNEY,4,FEMALE,3.0,2.5,,,3,41.1823,364.5560371365,194.507406,170.0486311365,9.6,995,8,1003,Crimson C,Crimson R,Midnight 100H,1,1,1,"[8, 5, 3, 3]",AWAITING_RETIREMENT
5c255e8e-403e-41a5-bbd2-c4a738f1dbe4,Five Reef Circuit,2025-06-02 17:37:20+00:00,3312.4554087931697,f812d9c8-642a-4843-be6e-c9a22a528d39,🌴 Florida Foal Factory🌴,4,60c3adb6-18fd-40ae-b2cf-73ade0c5607d,Quick Change,FINNEY,4,FEMALE,3.5,3.0,,,5,41.44924,1316.5405537345036,868.0725649127161,448.4679888217875,4.4,995,-14,981,Crimson C,GX-Core R,GX-Core H,1,1,1,"[5, 6, 5, 5]",RACEPOOL
5c255e8e-403e-41a5-bbd2-c4a738f1dbe4,Five Reef Circuit,2025-06-02 17:37:20+00:00,3312.4554087931697,02e30e1f-42ea-46cc-88ff-d8e64a48d192,Three Ring Circus,6,b6235439-d566-42c0-b3db-c4e98dc9d0fc,Other Tone,BUTERIN,0,FEMALE,3.0,2.5,3.5,3.5,1,40.45422,1227.7229951611612,478.7610496997548,748.9619454614063,3.5,996,55,1051,GX-Core C,Void R100,Void H100,1,1,1,"[4, 2, 1, 1]",RACEPOOL
5c255e8e-403e-41a5-bbd2-c4a738f1dbe4,Five Reef Circuit,2025-06-02 17:37:20+00:00,3312.4554087931697,e42e9089-75d6-4b4b-980a-8074e5010db3,0.25 Racing,3,be1465b6-44e3-409e-9047-eaf44517dafd,Midnight,BUTERIN,4,FEMALE,3.0,2.5,,,6,41.5588,336.23652652400517,557.1474377446799,-220.91091122067473,10.0,995,-17,978,Crimson C,Crimson R,Midnight 100H,1,0,1,"[6, 7, 6, 6]",RACEPOOL
5c255e8e-403e-41a5-bbd2-c4a738f1dbe4,Five Reef Circuit,2025-06-02 17:37:20+00:00,3312.4554087931697,76b6a56f-f304-413d-945e-d5292e668053,NH43_,7,cf995e26-684b-4eb1-9522-cd335f56ed42,Dull Equipment,SZABO,0,FEMALE,2.5,2.5,2.5,3.5,7,41.58943,0.0,868.0725649127161,-868.0725649127161,15.0,996,-20,976,GX-Core C,GX-Core R,Darklight 100H,1,1,1,"[3, 3, 4, 7]",RACEPOOL
5c255e8e-403e-41a5-bbd2-c4a738f1dbe4,Five Reef Circuit,2025-06-02 17:37:20+00:00,3312.4554087931697,6dc0657a-e2dc-4254-9520-af83167f87f2,The Running Justice,1,350fdd9b-0937-4dac-8142-f63154012d03,Honest Broccoli,NAKAMOTO,4,MALE,3.0,2.5,,,4,41.40317,67.399296237,48.142354455,19.256941782,7.8,995,-6,989,Midnight 100C,Void R100,Crimson H,1,1,1,"[2, 4, 7, 4]",RACEPOOL
5c255e8e-403e-41a5-bbd2-c4a738f1dbe4,Five Reef Circuit,2025-06-02 17:37:20+00:00,3312.4554087931697,0722c514-4d6a-4b27-a019-b3c01748c40c,Boonta Eve Racing,8,175928c3-1339-46c4-8189-f74acfe398a7,Hungry Database,FINNEY,0,FEMALE,3.0,2.5,3.5,3.5,8,41.8907,0.0,297.75203106830304,-297.75203106830304,27.0,996,-23,973,GX-Core C,Crimson R,Crimson H,1,0,1,"[7, 8, 8, 8]",RACEPOOL
5c255e8e-403e-41a5-bbd2-c4a738f1dbe4,Five Reef Circuit,2025-06-02 17:37:20+00:00,3312.4554087931697,f564ee4b-adea-43e6-93e8-f2b703f77200,▄▀▄▀▄▀ Folly🍀▄▀▄▀▄▀,5,2611742a-25b1-4818-81c0-bd80969c7268,Milkbar,NAKAMOTO,0,FEMALE,3.0,3.0,3.5,3.0,2,41.03025,0.0,0.0,0.0,5.3,996,17,1013,Crimson C,Void R100,Darklight 100H,1,1,1,"[1, 1, 2, 2]",AWAITING_RETIREMENT
9d6b4c28-5a03-46ec-9ce0-8c835392fa17,Sapphire Sea Fields,2025-06-02 17:38:40+00:00,1593.9482499305177,ae7a4711-c624-43fc-a774-f5251ae23e27,Grims' Glue Racing,7,eaf3c569-22ee-446f-9ca1-ab85b7e323ae,Wonderful Sleek,NAKAMOTO,3,MALE,3.0,3.0,3.5,,1,40.46075,594.9348438341956,185.91294953088263,409.021894303313,9.6,996,55,1051,Darklight 100C,Crimson R,GX-Core H,1,1,1,"[1, 1, 2, 1]",RACEPOOL
9d6b4c28-5a03-46ec-9ce0-8c835392fa17,Sapphire Sea Fields,2025-06-02 17:38:40+00:00,1593.9482499305177,da26c278-302c-4d32-95a7-0bf66c382549,🍀 Coolmore Farms 🍀,4,84782c91-bc3a-46c5-b831-c32ea2ad4172,Adalye,FINNEY,2,FEMALE,3.0,3.0,3.5,2.5,8,42.03522,0.0,70.63806345575412,-70.63806345575412,12.0,996,-23,973,Midnight 100C,GX-Core R,GX-Core H,1,0,1,"[7, 7, 8, 8]",RACEPOOL
9d6b4c28-5a03-46ec-9ce0-8c835392fa17,Sapphire Sea Fields,2025-06-02 17:38:40+00:00,1593.9482499305177,d3e74fe9-c351-4b15-b11d-f3c80610eb18,Gulf Coast Racing,2,0ce09d2a-e35c-44af-8b90-0f41f59411ad,Credible Chimes,BUTERIN,3,FEMALE,3.0,2.5,4.0,2.5,5,41.10812,367.8178182938272,344.88405306214236,22.93376523168484,5.6,996,-14,982,GX-Core C,Midnight 100R,GX-Core H,1,1,1,"[5, 5, 3, 5]",RACEPOOL
9d6b4c28-5a03-46ec-9ce0-8c835392fa17,Sapphire Sea Fields,2025-06-02 17:38:40+00:00,1593.9482499305177,a184ce30-fd30-494d-9e9e-d5a7f984a4fc,🚀Rocket Science Ranch🚀,3,dc8cdeeb-bd17-4eb5-b145-0642e75d7e64,Hozzle Rocket,BUTERIN,2,MALE,3.0,2.5,4.0,3.0,3,40.95398,146.9961125834598,94.90607135164926,52.09004123181054,7.2,996,8,1004,Darklight 100C,Crimson R,GX-Core H,1,0,1,"[4, 4, 4, 3]",RACEPOOL
9d6b4c28-5a03-46ec-9ce0-8c835392fa17,Sapphire Sea Fields,2025-06-02 17:38:40+00:00,1593.9482499305177,cd57956b-cdc6-48e9-a478-4d53a1548508,GrandMa Duke's legacy,1,d6dfab80-764b-4c03-8303-456f8a6c07bd,Positive Site,BUTERIN,0,FEMALE,3.0,3.0,3.0,3.0,7,41.59255,0.0,344.88405306214236,-344.88405306214236,28.0,996,-20,976,Darklight 100C,GX-Core R,Darklight 100H,1,1,1,"[2, 2, 1, 7]",RACEPOOL
9d6b4c28-5a03-46ec-9ce0-8c835392fa17,Sapphire Sea Fields,2025-06-02 17:38:40+00:00,1593.9482499305177,d0c447d5-b91d-4670-94e0-09b1d06917c1,FatyPanda Stable,6,1c219564-cc6d-405f-ae4d-ba9b8847dc10,Boop 8,BUTERIN,4,FEMALE,3.0,2.5,4.0,3.5,6,41.58491,127.41288829260705,272.0493047304896,-144.63641643788256,6.6,996,-17,979,Crimson C,Crimson R,Midnight 100H,1,0,1,"[8, 8, 7, 6]",RACEPOOL
9d6b4c28-5a03-46ec-9ce0-8c835392fa17,Sapphire Sea Fields,2025-06-02 17:38:40+00:00,1593.9482499305177,10cdaf86-0bd6-444d-8884-88dc645bc175,Three Card Stables,8,95b2072e-58ed-4905-9a59-2d43b87f3aa4,Cuzzin TI,NAKAMOTO,2,FEMALE,3.0,3.0,3.0,,4,40.96752,45.58991366548451,132.89766607288635,-87.30775240740184,8.0,996,-6,990,Darklight 100C,Crimson R,GX-Core H,1,0,1,"[3, 3, 5, 4]",RACEPOOL
9d6b4c28-5a03-46ec-9ce0-8c835392fa17,Sapphire Sea Fields,2025-06-02 17:38:40+00:00,1593.9482499305177,03f99bcb-ec62-4f42-9caa-c6f3977f8935,Drynie Park,5,71e86a0b-61f4-4a86-a07c-878acd226ef1,Lime,SZABO,3,MALE,3.5,3.5,3.5,3.5,2,40.75396,311.19667326094356,147.7760886645711,163.42058459637246,3.2,996,17,1013,Crimson C,GX-Core R,Crimson H,1,1,1,"[6, 6, 6, 2]",RACEPOOL
5e2a1c2e-f601-471c-b3ae-2d2133fd4257,The Updraft Encounter,2025-06-02 17:40:00+00:00,4024.0372887386593,3937d5a1-fa04-4433-8a73-907f9a7e70db,⚛ϓϊρɦTach Racing*,2,ef11ec73-205f-40b3-ba1c-d89b36c1e0f0,Loans,BUTERIN,1,FEMALE,3.0,3.0,,,4,41.14126,185.52694148598496,337.52149731216764,-151.99455582618268,6.2,996,-6,990,Crimson C,Darklight 100R,Crimson H,1,1,1,"[2, 3, 3, 4]",RACEPOOL
5e2a1c2e-f601-471c-b3ae-2d2133fd4257,The Updraft Encounter,2025-06-02 17:40:00+00:00,4024.0372887386593,a4a9c9c5-a1e6-40ef-8566-3b5310812dbf,Senpei Stables,4,9daabadc-62da-40af-b26f-9bdb28f1c909,Zany Keep,FINNEY,0,MALE,3.0,3.0,3.0,4.0,2,40.97914,1293.405037956035,727.6982215238895,565.7068164321455,17.5,997,17,1014,GX-Core C,GX-Core R,Void H100,1,0,1,"[8, 8, 8, 2]",RACEPOOL
5e2a1c2e-f601-471c-b3ae-2d2133fd4257,The Updraft Encounter,2025-06-02 17:40:00+00:00,4024.0372887386593,5a20392c-b9c7-4202-b0c9-603b067a03e2,Bullish Horses,5,54020796-212b-4e64-824b-92dfa8eb8551,Low Desire,NAKAMOTO,0,FEMALE,3.5,3.5,3.0,3.5,1,40.36896,2036.9260199446683,692.0735085292725,1344.8525114153958,4.8,997,55,1052,Midnight 100C,Crimson R,GX-Core H,1,1,1,"[1, 1, 1, 1]",RACEPOOL
5e2a1c2e-f601-471c-b3ae-2d2133fd4257,The Updraft Encounter,2025-06-02 17:40:00+00:00,4024.0372887386593,36a908d1-b8ae-4d42-aa1a-65c791fb4495,Foolmore Stud,3,6f242d2d-cd7d-430b-891d-26a93dd6d1b8,Comforting Jingle,SZABO,2,FEMALE,3.0,3.0,,,6,41.26455,144.79029063531416,727.6982215238895,-582.9079308885754,58.0,996,-17,979,Crimson C,Crimson R,Midnight 100H,1,0,1,"[4, 7, 7, 6]",RACEPOOL
5e2a1c2e-f601-471c-b3ae-2d2133fd4257,The Updraft Encounter,2025-06-02 17:40:00+00:00,4024.0372887386593,50b0e1e1-ea71-4afa-990d-af7bcc759385,Spartan Racing,8,bba55283-1faf-47af-abaa-197cc4925558,Genuine Achilles,BUTERIN,2,FEMALE,3.0,3.0,3.5,3.0,3,41.07628,328.00360542977114,205.00225339360696,123.00135203616418,5.5,997,8,1005,GX-Core C,Midnight 100R,GX-Core H,1,1,1,"[6, 6, 5, 3]",RACEPOOL
5e2a1c2e-f601-471c-b3ae-2d2133fd4257,The Updraft Encounter,2025-06-02 17:40:00+00:00,4024.0372887386593,bd4b02f2-eb1a-4545-a540-8974bc0daeca,Direthreat Racing,6,c578af78-1bf4-4482-a41e-21773b2a8c1d,Pleased Tell,BUTERIN,0,FEMALE,3.0,3.0,3.5,3.5,8,41.42607,0.0,436.379655728536,-436.379655728536,10.5,997,-23,974,Midnight 100C,Void R100,GX-Core H,1,1,1,"[7, 5, 6, 8]",RACEPOOL
